customer_id,customer_name,customer_segment,customer_city,customer_state,signup_date,is_active
CUST00797,Customer 00797,Consumer,Beaverton,OR,2023-10-23,True
CUST00798,Customer 00798,Consumer,Seattle,WA,2022-07-25,True
CUST00799,Customer 00799,Consumer,Reno,NV,2023-02-22,True
CUST00800,Customer 00800,SMB,Bellevue,WA,2021-11-16,True
CUST00801,Customer 00801,Consumer,Meridian,ID,2022-06-23,True
CUST00802,Customer 00802,Consumer,Seattle,WA,2024-05-04,True
CUST00803,Customer 00803,SMB,Portland,OR,2021-09-20,True
CUST00804,Customer 00804,Wholesale,Meridian,ID,2024-05-29,True
CUST00805,Customer 00805,Consumer,San Jose,CA,2022-07-20,True
CUST00806,Customer 00806,Consumer,Boise,ID,2022-01-05,True
CUST00807,Customer 00807,Wholesale,Oakland,CA,2024-03-12,True
CUST00808,Customer 00808,Wholesale,Las Vegas,NV,2024-12-10,True
CUST00809,Customer 00809,Consumer,Portland,OR,2021-10-17,True
CUST00810,Customer 00810,Consumer,Portland,OR,2023-01-28,True
CUST00811,Customer 00811,Consumer,Reno,NV,2023-10-07,True
CUST00812,Customer 00812,Consumer,Seattle,WA,2021-10-28,True
CUST00813,Customer 00813,Consumer,Meridian,ID,2024-08-05,True
CUST00814,Customer 00814,Consumer,Seattle,WA,2021-09-30,True
CUST00815,Customer 00815,Consumer,Bellevue,WA,2023-09-09,True
CUST00816,Customer 00816,Consumer,Beaverton,OR,2022-06-24,True
CUST00817,Customer 00817,Consumer,Fremont,CA,2022-12-17,True
CUST00818,Customer 00818,Consumer,Salt Lake City,UT,2023-08-16,True
CUST00819,Customer 00819,Consumer,Sacramento,CA,2022-12-27,True
CUST00820,Customer 00820,Consumer,Sacramento,CA,2022-12-29,True
CUST00821,Customer 00821,Consumer,Portland,OR,2024-07-18,True
CUST00822,Customer 00822,SMB,Boise,ID,2023-11-26,True
CUST00823,Customer 00823,SMB,Reno,NV,2024-11-24,True
CUST00824,Customer 00824,SMB,Salem,OR,2023-10-24,True
CUST00825,Customer 00825,Consumer,Salem,OR,2024-03-03,True
CUST00826,Customer 00826,Consumer,Tacoma,WA,2023-05-17,True
CUST00827,Customer 00827,Consumer,Portland,OR,2022-03-10,True
CUST00828,Customer 00828,Wholesale,Tacoma,WA,2024-01-28,True
CUST00829,Customer 00829,Consumer,Bellevue,WA,2021-10-31,True
CUST00830,Customer 00830,Wholesale,Provo,UT,2024-10-11,True
CUST00831,Customer 00831,Consumer,Portland,OR,2023-09-10,True
CUST00832,Customer 00832,Consumer,Tacoma,WA,2022-05-16,True
CUST00833,Customer 00833,Wholesale,Reno,NV,2023-03-10,True
CUST00834,Customer 00834,SMB,Provo,UT,2023-07-12,True
CUST00835,Customer 00835,Consumer,Salem,OR,2022-12-15,True
CUST00836,Customer 00836,Consumer,Reno,NV,2022-11-23,False
CUST00837,Customer 00837,Consumer,Kent,WA,2023-01-26,True
CUST00838,Customer 00838,Consumer,Portland,OR,2024-03-23,True
CUST00839,Customer 00839,Consumer,Redmond,WA,2023-10-26,True
CUST00840,Customer 00840,SMB,Redmond,WA,2024-05-04,True
CUST00841,Customer 00841,SMB,Renton,WA,2022-04-21,True
CUST00842,Customer 00842,Consumer,Beaverton,OR,2022-09-13,True
CUST00843,Customer 00843,Consumer,Redmond,WA,2024-04-01,True
CUST00844,Customer 00844,Consumer,Redmond,WA,2024-01-27,True
CUST00845,Customer 00845,Consumer,Kent,WA,2021-11-04,True
CUST00846,Customer 00846,Wholesale,Meridian,ID,2023-10-16,True
CUST00847,Customer 00847,Consumer,Provo,UT,2022-09-13,True
CUST00848,Customer 00848,Consumer,Fremont,CA,2022-02-20,True
CUST00849,Customer 00849,Wholesale,Oakland,CA,2024-08-14,True
CUST00850,Customer 00850,Consumer,Seattle,WA,2022-01-27,True
CUST00851,Customer 00851,SMB,Salem,OR,2024-06-18,True
CUST00852,Customer 00852,SMB,Reno,NV,2022-01-09,True
CUST00853,Customer 00853,Consumer,Kent,WA,2021-12-24,True
CUST00854,Customer 00854,Consumer,Las Vegas,NV,2022-12-05,True
CUST00855,Customer 00855,Consumer,Sacramento,CA,2022-04-20,True
CUST00856,Customer 00856,SMB,Redmond,WA,2021-10-10,True
CUST00857,Customer 00857,SMB,Kent,WA,2024-07-14,True
CUST00858,Customer 00858,Consumer,Meridian,ID,2024-12-21,True
CUST00859,Customer 00859,Consumer,San Jose,CA,2022-11-25,True
CUST00860,Customer 00860,Consumer,Oakland,CA,2024-05-28,True
CUST00861,Customer 00861,Consumer,Oakland,CA,2021-12-31,True
CUST00862,Customer 00862,Wholesale,Renton,WA,2022-10-11,True
CUST00863,Customer 00863,Consumer,Tacoma,WA,2024-01-01,True
CUST00864,Customer 00864,Wholesale,Hillsboro,OR,2021-10-06,True
CUST00865,Customer 00865,SMB,Fremont,CA,2024-05-03,True
CUST00866,Customer 00866,Wholesale,Everett,WA,2024-06-10,True
CUST00867,Customer 00867,SMB,Renton,WA,2024-09-17,True
CUST00868,Customer 00868,SMB,Salt Lake City,UT,2024-03-10,True
CUST00869,Customer 00869,Consumer,Portland,OR,2023-10-05,True
CUST00870,Customer 00870,Wholesale,Salem,OR,2022-10-04,True
CUST00871,Customer 00871,Wholesale,Portland,OR,2024-01-09,True
CUST00872,Customer 00872,SMB,Bellevue,WA,2022-02-05,True
CUST00873,Customer 00873,Consumer,Redmond,WA,2023-09-15,True
CUST00874,Customer 00874,Consumer,Oakland,CA,2025-01-01,False
CUST00875,Customer 00875,SMB,Renton,WA,2023-01-09,True
CUST00876,Customer 00876,Consumer,Bellevue,WA,2024-08-14,True
CUST00877,Customer 00877,Consumer,Hillsboro,OR,2023-06-15,True
CUST00878,Customer 00878,Wholesale,Provo,UT,2021-10-12,True
CUST00879,Customer 00879,Consumer,Redmond,WA,2024-08-06,True
CUST00880,Customer 00880,SMB,Seattle,WA,2023-07-24,True
CUST00881,Customer 00881,Consumer,Meridian,ID,2022-11-21,True
CUST00882,Customer 00882,Wholesale,Oakland,CA,2022-06-07,True
CUST00883,Customer 00883,Consumer,Reno,NV,2023-07-23,True
CUST00884,Customer 00884,Consumer,Beaverton,OR,2023-09-19,True
CUST00885,Customer 00885,Consumer,Renton,WA,2024-12-13,True
CUST00886,Customer 00886,Consumer,Renton,WA,2023-02-01,True
CUST00887,Customer 00887,Consumer,Las Vegas,NV,2023-10-12,True
CUST00888,Customer 00888,Consumer,Everett,WA,2023-12-09,True
CUST00889,Customer 00889,Consumer,Everett,WA,2023-07-08,True
CUST00890,Customer 00890,SMB,Bellevue,WA,2023-01-03,True
CUST00891,Customer 00891,Consumer,Seattle,WA,2022-03-30,True
CUST00892,Customer 00892,SMB,San Jose,CA,2022-12-03,True
CUST00893,Customer 00893,Consumer,Hillsboro,OR,2022-02-20,True
CUST00894,Customer 00894,Consumer,Redmond,WA,2022-01-21,True
CUST00895,Customer 00895,Consumer,Portland,OR,2022-10-18,True
CUST00896,Customer 00896,Wholesale,Sacramento,CA,2022-02-05,True
CUST00897,Customer 00897,Consumer,San Jose,CA,2022-11-16,True
CUST00898,Customer 00898,SMB,Redmond,WA,2023-12-15,True
CUST00899,Customer 00899,Wholesale,Kent,WA,2023-01-30,True
CUST00900,Customer 00900,Consumer,Beaverton,OR,2022-12-01,True
